Student ID/CLID,fico_score
909013000A1ELK00E,
909013000A1EOC007,
909013000A1EOC008,
909013000A1F28005,646
909013000A1ETW005,574
909013000A1ETW008,653
909013000A1F50006,561
909013000A1ER400H,527
909013000A1ETW009,644
909013000A1F50007,
909013000A1ETW00J,540
909013000A1ETW00L,561
909013000A1F2800D,592
909013000A1F5000E,0
909013000A1F2800H,0
909013000A1F2800J,489
909013000A1F5000H,
909013000A1F2800M,394
909013000A1F7S006,0
909013000A1F5000J,666
909013000A1F2800O,518
909013000A1F5000Q,637
909013000A1F7S00A,627
909013000A1FOG009,553
909013000A1F7S00H,514
909013000A1FAK006,505
909013000A1F7S00K,673
909013000A1F7S00L,747
909013000A1FAK007,522
909013000A1FAK00A,660
909013000A1FAK00C,718
909013000A1FDC009,672
909013000A1FOG00B,700
909013000A1FG4008,645
909013000A1FZK00G,0
909013000A1FG400A,780
909013000A1FLO008,583
909013000A1FLO00G,628
909013000A1FOG00E,572
909013000A1FOG00F,582
909013000A1FR800S,0
909013000A1FLO00L,0
909013000A1FLO00N,453
909013000A1FLO00P,645
909013000A1FOG00K,629
909013000A1FOG00L,601
909013000A1FZK00I,0
909013000A1FU0001,632
909013000A1FR8001,724
909013000A1FR8004,593
909013000A1FU0004,681
909013000A1FU0005,495
909013000A1FR800G,0
909013000A1FR800H,535
909013000A1FU000F,647
909013000A1FU000G,462
909013000A1FU000H,516
909013000A1G54003,489
909013000A1FU000J,512
909013000A1FWS003,0
909013000A1FU000K,523
909013000A1GRC002,516
909013000A1FWS005,622
909013000A1FZK005,547
909013000A1FWS006,595
909013000A1FWS00D,618
909013000A1FZK006,578
909013000A1GG8002,485
909013000A1GOK006,698
909013000A1GAO007,651
909013000A1GZO002,490
909013000A1GDG00E,532
909013000A1GG8008,623
909013000A1GG800D,756
909013000A1GG800E,532
909013000A1GG800F,555
909013000A1GG800G,763
909013000A1GG800H,650
909013000A1GG800I,557
909013000A1GOK00A,539
909013000A1GG800J,717
909013000A1GG800K,604
909013000A1GJ0003,536
909013000A1GG800L,437
909013000A1GG800M,433
909013000A1GG800N,0
909013000A1GG800O,413
909013000A1GRC009,0
909013000A1GG800P,469
909013000A1GWW001,527
909013000A1GG800Q,731
909013000A1GG800R,645
909013000A1GG800S,595
909013000A1GG800T,611
909013000A1GU4003,670
909013000A1GG800U,0
909013000A1GG800W,584
909013000A1GG800X,607
909013000A1GG800Y,0
909013000A1GG800Z,582
909013000A1GG8010,0
909013000A1GG8011,0
909013000A1GG8012,0
909013000A1GG8013,0
909013000A1GG8014,0
909013000A1GG8015,465
909013000A1GG8016,680
909013000A1GG8017,513
909013000A1GG8018,592
909013000A1GG8019,0
909013000A1GG801A,523
909013000A1GG801B,642
909013000A1GG801C,656
909013000A1GG801D,0
909013000A1GG801E,505
909013000A1GG801F,0
909013000A1GG801G,661
909013000A1GG801H,507
909013000A1GG801I,527
909013000A1GG801J,637
909013000A1GG801K,0
909013000A1GJ0004,748
909013000A1GG801L,623
909013000A1GG801M,727
909013000A1GG801N,0
909013000A1GG801O,581
909013000A1GG801P,680
909013000A1GG801Q,597
909013000A1GJ0005,545
909013000A1GG801R,459
909013000A1GG801S,727
909013000A1GG801T,474
909013000A1GG801U,0
909013000A1GG801V,656
909013000A1GG801W,559
909013000A1GG801X,615
909013000A1GG801Y,550
909013000A1GG801Z,0
909013000A1GG8020,485
909013000A1GG8021,514
909013000A1GG8022,723
909013000A1GG8023,544
909013000A1GJ0006,788
909013000A1HDK002,0
909013000A1GG8024,0
909013000A1GG8025,523
909013000A1GG8026,733
909013000A1HJ4001,0
909013000A1GG8027,530
909013000A1GOK00B,642
909013000A1GG8028,449
909013000A1GG8029,0
909013000A1GG802A,511
909013000A1GG802B,490
909013000A1GG802C,558
909013000A1GWW002,597
909013000A1GU4004,504
909013000A1GJ0007,504
909013000A1GG802D,641
909013000A1GG802E,0
909013000A1GRC00A,612
909013000A1GOK00D,0
909013000A1H80005,561
909013000A1GG802F,693
909013000A1GG802G,705
909013000A1GOK00F,527
909013000A1GJ000D,783
909013000A1GZO003,500
909013000A1GOK00N,656
909013000A1HDK004,625
909013000A1GRC00C,652
909013000A1GRC00D,0
909013000A1GOK00R,448
909013000A1GOK00S,537
909013000A1HX0001,499
909013000A1GU4005,0
909013000A1GRC00E,631
909013000A1GOK00Z,707
909013000A1GU4007,652
909013000A1GRC00H,701
909013000A1GRC00J,602
909013000A1GRC00L,573
909013000A1M5S001,541
909013000A1GRC00M,691
909013000A1GRC00O,542
909013000A1GRC00P,0
909013000A1HU8003,0
909013000A1GRC00Q,0
909013000A1GRC00R,792
909013000A1GRC00T,576
909013000A1GU400B,0
909013000A1HDK006,0
909013000A1HDK007,725
909013000A1GU400E,500
909013000A1GWW006,554
909013000A1GZO007,
909013000A1GWW00D,0
909013000A1HRG004,488
909013000A1GWW00G,0
909013000A1GWW00K,613
909013000A1GZO00A,563
909013000A1GZO00C,576
909013000A1HRG008,557
909013000A1H8000B,479
909013000A1H8000F,592
909013000A1H8000G,0
909013000A1HDK00B,0
909013000A1HAS004,558
909013000A1HGC003,623
909013000A1HX0003,635
909013000A1I5C001,643
909013000A1HJ4008,646
909013000A1IUC003,
909013000A1IDO003,616
909013000A1HRG00G,698
909013000A1HU8005,640
909013000A1HX0005,526
909013000A1HU8009,605
909013000A1HRG00Q,667
909013000A1HZS002,673
909013000A1HRG00X,484
909013000A1HU800N,749
909013000A1HX000H,655
909013000A1IDO004,705
909013000A1IUC005,680
909013000A1HZS008,647
909013000A1HZS009,761
909013000A1HZS00A,598
909013000A1HZS00F,685
909013000A1HZS00H,0
909013000A1I2K006,534
909013000A1I2K00C,729
909013000A1IUC006,508
909013000A1IX4005,0
909013000A1IAW00F,562
909013000A1IDO00A,
909013000A1IGG008,0
909013000A1IGG00I,
909013000A1IGG00J,630
909013000A1IUC009,615
909013000A1IUC00E,636
909013000A1IX4007,581
909013000A1IUC00O,0
909013000A1IZW00E,552
909013000A1JOW005,
909013000A1JGK00U,679
909013000A1JGK00V,733
909013000A1JGK00W,0
909013000A1JGK00X,615
909013000A1K5K003,
909013000A1JJC00I,683
909013000A1K00002,
909013000A1JM400H,685
909013000A1JOW00D,645
909013000A1JOW00E,611
909013000A1JOW00F,0
909013000A1JOW00G,547
909013000A1K00006,690
909013000A1JX800V,564
909013000A1JX800Z,638
909013000A1K0000C,0
909013000A1K2S00E,713
909013000A1K2S00I,567
909013000A1K5K005,753
909013000A1K2S00M,733
909013000A1KGO005,0
909013000A1K8C004,682
909013000A1K8C009,660
909013000A1KJG008,646
909013000A1KJG00A,639
909013000A1KGO00D,561
909013000A1KP0007,0
909013000A1KM8008,607
909013000A1KM800C,719
909013000A1KP0008,737
909013000A1L2W005,466
909013000A1M5S003,542
909013000A1L2W00A,0
909013000A1L2W00G,653
909013000A1L2W00J,0
909013000A1L2W00K,604
909013000A1L2W00O,694
909013000A1MMG001,0
909013000A1LB800B,776
909013000A1LJK00J,698
909013000A1LMC00N,523
909013000A1LP400A,592
909013000A1LRW007,0
909013000A1MBC005,0
909013000A1LRW00E,727
909013000A1M5S007,0
909013000A1M5S008,0
909013000A1M8K00F,580
909013000A1M8K00H,615
909013000A1N5W004,0
909013000A1MS0003,616
909013000A1MMG00A,0
909013000A1MBC00H,674
909013000A1ME4009,692
909013000A1MP8003,0
909013000A1MUS006,731
909013000A1MXK003,582
909013000A1MXK00A,706
909013000A1N0C008,504
909013000A1O0G003,722
909013000A1NXO00A,613
909013000A1OBK002,702
909013000A1O0G00J,554
909013000A1OH4002,0
909013000A1OEC00D,708
909013000A1OJW005,558
909013000A1OJW00E,695
909013000A1PBO00C,0
909013000A1PEG009,805
909013000A1Q6800G,689
909013000A1QPO003,662
909013000A1QHC00A,769
909013000A1QHC00H,620
909013000A1QK400N,609
909013000A1QPO006,721
909013000A1QPO00E,678
909013000A1QPO00H,736
909013000A1RN0008,609
909013000A1S3O00C,756
909013000A1S6G00I,668
909013000A10EH00F,747
909013000A10K100F,652
909013000A10MT00F,745
909013000A10V500K,728
909013000A110P002,724
909013000A11HD00A,698
909013000A11K5007,782
909013000A11MX002,730
909013000A11HD015,635
909013000A11MX00C,804
909013000A11MX00E,704
909013000A11MX00F,601
909013000A11MX00I,715